Gene_ID,Cluster_Label
23060_at,2
23061_at,2
23062_at,2
23063_at,2
23064_at,2
23065_at,2
23066_at,3
23067_at,2
2306_at,1
23070_at,2
23071_at,2
23072_at,3
23074_at,2
23075_at,3
23076_at,2
23077_at,2
23078_at,2
2307_at,3
23080_at,2
23081_at,3
23082_at,2
23085_at,3
23086_at,0
23087_at,2
23089_at,0
2308_at,3
23090_at,0
23091_at,1
23092_at,3
23093_at,2
23094_at,1
23095_at,3
23096_at,1
23097_at,2
23098_at,2
23099_at,2
2309_at,3
230_at,0
23101_at,2
23102_at,3
23105_at,1
23107_at,2
23108_at,0
23109_at,3
23111_at,3
23112_at,2
23113_at,1
23114_at,0
23116_at,2
23118_at,2
23119_at,2
23120_at,0
23122_at,2
23125_at,2
23126_at,2
23127_at,0
23129_at,3
2312_at,1
23130_at,2
23131_at,2
23132_at,2
23133_at,2
23135_at,2
23136_at,0
23137_at,3
23138_at,1
23139_at,2
2313_at,3
23140_at,2
23141_at,2
23142_at,3
23143_at,3
23144_at,2
23145_at,1
23148_at,3
23149_at,2
2314_at,2
23150_at,0
23151_at,3
23152_at,2
23154_at,3
23155_at,2
23157_at,3
23158_at,3
2315_at,1
23161_at,2
23162_at,1
23163_at,2
23164_at,2
23165_at,2
23166_at,3
23167_at,2
23168_at,2
23169_at,2
2316_at,3
23170_at,2
23171_at,3
23172_at,2
23173_at,2
23174_at,2
23175_at,3
23177_at,2
23178_at,2
23179_at,3
2317_at,3
23180_at,0
23181_at,1
23184_at,2
23185_at,2
23187_at,3
23189_at,0
2318_at,0
23190_at,2
23191_at,3
23192_at,2
23193_at,2
23194_at,3
23195_at,1
23196_at,2
23197_at,2
23198_at,2
23199_at,3
2319_at,2
231_at,2
23200_at,2
23203_at,2
23204_at,2
23205_at,0
23207_at,2
23208_at,3
23209_at,0
23210_at,1
23211_at,2
23212_at,2
23213_at,0
23214_at,2
23215_at,2
23216_at,2
23217_at,3
23218_at,1
23219_at,2
23220_at,0
23221_at,2
23223_at,2
23224_at,2
23225_at,3
23228_at,3
23229_at,3
2322_at,3
23230_at,3
23231_at,0
23232_at,2
23233_at,2
23235_at,2
23236_at,3
23237_at,0
23239_at,3
2323_at,2
23240_at,3
23242_at,0
23243_at,3
23244_at,2
23245_at,0
23247_at,3
23248_at,2
2324_at,1
23250_at,2
23251_at,3
23252_at,2
23253_at,2
23254_at,3
23256_at,2
23258_at,2
23261_at,3
23262_at,2
23263_at,1
23264_at,1
23265_at,2
23266_at,0
23269_at,3
2326_at,0
23270_at,2
23271_at,2
23272_at,3
23273_at,0
23274_at,3
23275_at,1
23276_at,2
23277_at,2
23279_at,2
2327_at,0
23281_at,1
23283_at,3
23284_at,0
23286_at,3
23287_at,3
23288_at,3
2328_at,0
23291_at,2
23293_at,2
23294_at,3
23295_at,2
23299_at,2
2329_at,3
23300_at,2
23301_at,3
23302_at,0
23303_at,3
23304_at,2
23305_at,0
23306_at,3
23307_at,2
23308_at,1
23309_at,2
2330_at,3
23310_at,2
23313_at,3
23314_at,0
23315_at,2
23316_at,0
23317_at,2
23318_at,2
2331_at,0
23321_at,3
23322_at,3
23324_at,3
23325_at,2
23326_at,2
23327_at,0
23328_at,3
23329_at,3
2332_at,2
23331_at,2
23332_at,2
23333_at,3
23334_at,2
23335_at,2
23336_at,0
23338_at,2
23339_at,2
23341_at,2
23344_at,2
23345_at,3
23347_at,2
23348_at,3
23349_at,3
2334_at,1
23350_at,2
23351_at,3
23352_at,2
23353_at,2
23354_at,2
23355_at,2
23357_at,2
23358_at,2
2335_at,3
23360_at,2
23361_at,2
23362_at,3
23363_at,3
23365_at,2
23366_at,3
23367_at,2
23368_at,3
23369_at,2
23370_at,2
23371_at,3
23373_at,1
23376_at,2
23378_at,2
23379_at,2
23380_at,3
23381_at,2
23382_at,3
23383_at,2
23384_at,2
23385_at,2
23386_at,2
23387_at,3
23389_at,2
23390_at,2
23392_at,2
23394_at,2
23395_at,2
23396_at,2
23397_at,3
23398_at,2
23399_at,2
2339_at,2
23400_at,2
23401_at,3
23403_at,3
23404_at,2
23405_at,3
23406_at,3
23408_at,2
23409_at,2
23410_at,2
23411_at,2
23412_at,3
23413_at,2
23414_at,0
23415_at,1
23416_at,2
23417_at,2
23418_at,0
23421_at,3
23423_at,2
23424_at,3
23426_at,1
23428_at,2
23429_at,3
2342_at,3
23430_at,1
23431_at,2
23432_at,2
23433_at,3
23434_at,1
23435_at,2
23436_at,1
23438_at,2
23439_at,1
23440_at,0
23443_at,3
23446_at,3
23450_at,2
23451_at,2
23452_at,0
23456_at,2
23457_at,2
23460_at,3
23461_at,0
23462_at,0
23463_at,2
23464_at,2
23466_at,2
23467_at,0
23468_at,3
23469_at,2
2346_at,0
23471_at,2
23473_at,2
23474_at,3
23475_at,0
23476_at,2
23478_at,2
23479_at,2
23480_at,0
23481_at,2
23483_at,3
23484_at,2
2348_at,0
23492_at,2
23493_at,0
23495_at,1
23498_at,1
23499_at,2
23500_at,0
23503_at,2
23504_at,0
23505_at,2
23506_at,2
23508_at,3
23509_at,1
2350_at,3
23510_at,2
23511_at,2
23512_at,2
23513_at,2
23514_at,2
23515_at,2
23516_at,3
23517_at,2
23518_at,2
23519_at,1
23520_at,1
23521_at,2
23522_at,2
23523_at,2
23524_at,2
23526_at,3
23527_at,2
23528_at,2
23529_at,2
2352_at,3
23530_at,2
23531_at,3
23532_at,0
23533_at,1
23534_at,3
23536_at,2
23538_at,1
23539_at,1
2353_at,0
23541_at,3
23542_at,2
23543_at,3
23544_at,0
23545_at,3
23546_at,2
23547_at,3
23548_at,3
23549_at,2
2354_at,0
23550_at,1
23551_at,3
23552_at,2
23553_at,1
23554_at,0
23555_at,3
23556_at,2
23557_at,2
23558_at,2
23559_at,2
2355_at,3
23560_at,2
23562_at,1
23563_at,1
23564_at,3
23566_at,1
23567_at,2
23568_at,2
23569_at,1
2356_at,2
23576_at,3
2357_at,0
23580_at,3
23581_at,1
23582_at,2
23583_at,2
23584_at,1
23585_at,2
23586_at,3
23587_at,2
23588_at,2
23589_at,3
2358_at,1
23590_at,3
23591_at,1
23592_at,2
23593_at,3
23594_at,3
23595_at,2
23596_at,3
23597_at,0
23598_at,2
2359_at,3
23600_at,3
23601_at,0
23603_at,3
23604_at,2
23607_at,3
23608_at,2
23609_at,2
23612_at,3
23613_at,3
23614_at,1
23615_at,1
23616_at,1
23617_at,1
23619_at,3
23620_at,0
23621_at,2
23623_at,2
23624_at,1
23625_at,2
23626_at,1
23627_at,1
23629_at,1
23630_at,0
23632_at,0
23633_at,2
23635_at,3
23636_at,2
23637_at,2
23639_at,3
23640_at,2
23641_at,0
23643_at,0
23644_at,2
23645_at,3
23646_at,3
23647_at,2
23648_at,3
23649_at,2
23650_at,1
23654_at,2
23657_at,3
23658_at,3
23659_at,2
23660_at,2
23670_at,3
23671_at,0
23673_at,2
23676_at,1
23677_at,3
23678_at,3
23682_at,0
23683_at,2
23704_at,0
23705_at,0
23708_at,2
23710_at,3
23729_at,2
23731_at,2
23732_at,3
23741_at,2
23742_at,1
23743_at,0
23746_at,1
23753_at,3
23759_at,1
23760_at,2
23761_at,2
23762_at,2
23764_at,0
23765_at,3
23767_at,0
23768_at,0
23769_at,0
23770_at,2
23774_at,2
23780_at,2
23786_at,2
23787_at,2
23788_at,2
238_at,0
2395_at,2
239_at,1
23_at,2
240_at,3
24137_at,3
24138_at,3
24139_at,3
24140_at,2
24141_at,0
24142_at,2
24144_at,2
24145_at,3
24146_at,2
24147_at,0
24148_at,2
24149_at,2
241_at,0
242_at,2
2444_at,1
245711_at,1
245802_at,1
245806_at,3
245812_at,2
245932_at,2
245934_at,1
245936_at,1
245937_at,3
245938_at,1
245972_at,1
245973_at,1
245_at,1
246119_at,2
246126_at,0
246175_at,1
246176_at,1
246213_at,0
246243_at,2
246269_at,1
246329_at,1
246330_at,2
246705_at,1
246744_at,2
246777_at,0
246778_at,1
246_at,1
2475_at,2
247_at,3
2483_at,2
2487_at,0
2488_at,1
248_at,1
2491_at,2
2492_at,1
2494_at,2
2495_at,3
249_at,1
24_at,2
250_at,1
2512_at,2
2515_at,1
2516_at,1
2517_at,3
2519_at,3
251_at,1
2520_at,1
2521_at,3
2523_at,1
2524_at,1
2525_at,1
2526_at,3
2527_at,1
252839_at,2
252884_at,1
2528_at,1
252969_at,2
252983_at,2
252995_at,3
2529_at,1
253012_at,1
253017_at,3
253018_at,2
2530_at,3
253128_at,1
253143_at,1
253152_at,3
253190_at,3
2531_at,2
253260_at,3
2532_at,0
2533_at,3
253430_at,1
253461_at,2
2534_at,3
253512_at,1
253558_at,3
253559_at,0
2535_at,0
253635_at,2
253639_at,1
253650_at,3
253724_at,1
253738_at,3
253769_at,1
253782_at,2
2537_at,0
253827_at,3
253832_at,3
253868_at,1
2538_at,1
253943_at,2
253959_at,2
253970_at,1
253980_at,3
253982_at,0
2539_at,3
254013_at,1
254048_at,3
254050_at,1
254065_at,3
254102_at,2
254122_at,3
254158_at,1
254170_at,2
254173_at,1
254187_at,1
254225_at,2
254228_at,1
254263_at,2
254268_at,3
254295_at,0
2542_at,2
254359_at,2
254394_at,1
2543_at,1
254427_at,1
254428_at,2
254439_at,1
254528_at,1
254531_at,2
254773_at,1
254778_at,0
254827_at,1
254863_at,2
254887_at,0
2548_at,3
254956_at,3
2549_at,3
255022_at,1
255027_at,1
255043_at,2
255057_at,1
255061_at,3
255082_at,1
2550_at,0
255101_at,1
255104_at,2
255119_at,1
255130_at,0
255189_at,1
255193_at,1
2551_at,3
255231_at,2
255252_at,2
255275_at,1
255330_at,1
255352_at,1
255374_at,2
255394_at,1
2553_at,2
255403_at,1
255411_at,1
255426_at,3
255488_at,2
2554_at,0
255520_at,2
2555_at,0
255626_at,1
255631_at,3
2556_at,0
255738_at,1
255743_at,0
255758_at,3
255762_at,1
255783_at,3
255798_at,1
2557_at,0
255877_at,1
2558_at,0
255919_at,2
255926_at,1
255928_at,3
255967_at,2
2559_at,3
256006_at,1
256051_at,1
256076_at,1
2560_at,0
256130_at,3
256158_at,1
2561_at,1
256223_at,1
256227_at,0
256236_at,0
256281_at,3
2562_at,0
256302_at,1
256309_at,1
256329_at,1
256356_at,2
256364_at,2
256369_at,1
256380_at,1
2563_at,3
256435_at,0
256471_at,2
256472_at,3
2564_at,0
256536_at,3
256586_at,2
2565_at,0
256643_at,3
256646_at,1
256691_at,0
2566_at,0
256710_at,1
256714_at,0
256764_at,1
2567_at,1
256815_at,1
2568_at,1
256933_at,3
256949_at,2
256957_at,1
256979_at,1
2569_at,3
257000_at,1
257019_at,0
257044_at,2
257062_at,1
257068_at,1
2570_at,1
257101_at,1
257103_at,1
257106_at,1
257144_at,1
257160_at,2
257169_at,1
257177_at,0
257194_at,0
2571_at,0
257203_at,1
257218_at,2
257236_at,3
257240_at,3
2572_at,3
257313_at,1
257357_at,1
257364_at,2
257397_at,1
257407_at,3
25759_at,3
257629_at,1
25763_at,1
25764_at,2
25766_at,2
25769_at,3
25770_at,1
25771_at,2
25774_at,3
25776_at,2
25777_at,2
25778_at,3
25780_at,3
25782_at,3
25788_at,3
25789_at,3
25790_at,3
25791_at,3
25792_at,2
25793_at,3
25794_at,1
25796_at,2
25797_at,0
25798_at,2
25799_at,2
257_at,2
25800_at,2
258010_at,0
25801_at,3
25802_at,3
25803_at,1
25804_at,2
25805_at,0
25806_at,3
25807_at,3
25809_at,2
2580_at,2
25813_at,2
25814_at,2
25816_at,3
25817_at,0
25818_at,1
25819_at,1
2581_at,0
25820_at,2
25821_at,2
25822_at,3
25823_at,1
25824_at,2
25825_at,0
25827_at,0
25828_at,2
25829_at,2
2582_at,2
25830_at,3
25831_at,2
25833_at,1
25834_at,0
25836_at,2
25837_at,3
25839_at,2
2583_at,0
25840_at,3
25841_at,1
25842_at,2
25843_at,2
25844_at,2
25847_at,2
25849_at,0
2584_at,2
25850_at,2
25851_at,2
25852_at,2
25853_at,2
25854_at,0
25855_at,2
25859_at,1
2585_at,2
25861_at,3
25862_at,1
25864_at,3
25865_at,3
25870_at,3
25871_at,2
25873_at,2
25874_at,2
25875_at,2
25876_at,3
25878_at,0
25879_at,2
2587_at,0
25880_at,2
25884_at,3
25886_at,2
25888_at,2
2588_at,3
25890_at,0
25891_at,0
25893_at,2
25894_at,3
25895_at,0
25896_at,2
25897_at,3
25898_at,2
2589_at,2
258_at,1
25900_at,2
25901_at,2
25902_at,3
25903_at,0
25904_at,2
25906_at,2
25907_at,0
25909_at,2
2590_at,3
25911_at,2
25912_at,2
25913_at,2
25914_at,3
25915_at,2
259173_at,1
25917_at,2
259197_at,1
2591_at,3
25920_at,2
259215_at,1
259217_at,0
25921_at,2
259230_at,3
259232_at,3
259234_at,1
259236_at,3
259239_at,1
25923_at,2
259240_at,1
259249_at,1
25924_at,0
25925_at,0
259266_at,3
25926_at,2
25927_at,3
259282_at,2
259285_at,1
259286_at,1
259287_at,1
25928_at,0
259296_at,1
2592_at,3
259307_at,3
25930_at,2
25932_at,3
25934_at,0
25936_at,2
25937_at,3
25939_at,3
2593_at,2
25940_at,2
25941_at,2
25942_at,2
25946_at,3
25948_at,3
25949_at,2
25950_at,2
25953_at,3
25956_at,3
25957_at,2
25959_at,3
2595_at,2
25960_at,3
25961_at,3
25962_at,2
25963_at,2
25966_at,3
2596_at,0
25970_at,2
25972_at,2
25973_at,2
25974_at,3
25975_at,0
25976_at,3
25977_at,2
25978_at,2
25979_at,2
2597_at,2
25980_at,2
25981_at,1
25983_at,2
25984_at,1
25987_at,3
25988_at,2
25989_at,2
25992_at,3
25994_at,2
25996_at,2
25998_at,2
25999_at,2
259_at,1
25_at,2
26000_at,2
26001_at,2
26002_at,0
26003_at,2
26005_at,2
26007_at,2
26009_at,2
26010_at,3
26012_at,3
26013_at,2
26015_at,2
26017_at,2
26018_at,3
26019_at,2
26020_at,2
26022_at,0
26024_at,2
26027_at,1
260293_at,3
260294_at,3
26030_at,3
26031_at,3
26032_at,0
26033_at,0
26034_at,0
26035_at,0
26036_at,2
26037_at,3
26038_at,2
26039_at,2
26040_at,3
260425_at,2
260429_at,3
260434_at,1
260436_at,2
26043_at,2
26045_at,0
26046_at,2
26047_at,3
26048_at,2
26050_at,0
26051_at,0
26052_at,3
26053_at,3
26054_at,2
26056_at,2
26057_at,2
26058_at,2
26059_at,0
26060_at,2
26061_at,2
26062_at,1
26063_at,2
26064_at,3
26065_at,2
26071_at,3
26073_at,2
26074_at,2
26083_at,1
26084_at,0
26085_at,1
26088_at,2
26090_at,0
26091_at,2
26092_at,2
26093_at,1
26094_at,3
26097_at,2
26098_at,2
26099_at,2
26100_at,2
26103_at,1
26112_at,3
26115_at,3
26118_at,2
26119_at,2
26121_at,2
26122_at,2
26123_at,2
26127_at,2
26128_at,2
26130_at,2
26133_at,2
26135_at,2
26136_at,3
26137_at,3
26140_at,2
26145_at,2
26146_at,1
26147_at,3
26148_at,1
26150_at,3
26151_at,2
26152_at,2
26153_at,3
26154_at,1
26155_at,2
26156_at,2
26157_at,3
2615_at,3
26160_at,3
26164_at,2
26166_at,0
26167_at,0
26168_at,2
261726_at,2
261729_at,0
26172_at,0
261734_at,3
26173_at,2
2617_at,2
26184_at,1
26188_at,1
26189_at,1
2618_at,2
26190_at,2
26191_at,1
2619_at,0
26205_at,2
26206_at,2
26207_at,3
2620_at,0
26211_at,1
26212_at,1
26219_at,1
2621_at,3
26220_at,2
26221_at,1
26223_at,1
26224_at,2
26225_at,2
26227_at,3
26228_at,1
26229_at,2
2622_at,2
26230_at,0
26231_at,3
26232_at,0
26233_at,2
26234_at,2
26235_at,2
26236_at,1
26238_at,1
26239_at,1
2623_at,1
26240_at,0
26245_at,1
26246_at,1
26247_at,1
26248_at,1
26249_at,2
2624_at,3
26251_at,1
26253_at,3
26254_at,1
26255_at,3
26256_at,3
26257_at,1
26258_at,2
2625_at,1
26260_at,2
26261_at,1
26262_at,2
26263_at,2
26266_at,3
26267_at,1
26268_at,2
26269_at,2
2626_at,1
26270_at,0
26271_at,3
26272_at,2
26273_at,3
26275_at,2
26276_at,2
26277_at,2
26278_at,3
26279_at,1
2627_at,3
26280_at,1
26281_at,1
26284_at,2
26285_at,1
26286_at,2
26287_at,1
26289_at,0
2628_at,0
26290_at,3
26291_at,1
26292_at,2
26297_at,2
26298_at,1
262_at,3
26301_at,3
2631_at,0
2632_at,3
26330_at,1
26333_at,1
26338_at,1
26339_at,1
2633_at,0
2634_at,0
26353_at,0
26354_at,2
26355_at,3
2635_at,0
2637_at,3
2638_at,1
2639_at,2
2641_at,1
2643_at,0
2644_at,3
2645_at,3
26468_at,2
26469_at,3
2646_at,1
26470_at,0
26471_at,0
26476_at,1
2647_at,3
2648_at,2
26492_at,1
26493_at,1
26494_at,1
26496_at,1
26499_at,3
2649_at,1
26502_at,2
26503_at,3
26504_at,2
26505_at,2
26507_at,3
26508_at,3
26509_at,3
2650_at,3
26511_at,0
26512_at,2
26515_at,2
26517_at,2
26519_at,3
2651_at,3
26520_at,2
26521_at,2
26523_at,2
26524_at,2
26525_at,1
26526_at,1
26528_at,2
26529_at,1
26531_at,1
26532_at,1
26538_at,1
26539_at,1
26548_at,1
26574_at,2
26575_at,0
26576_at,2
26577_at,0
26578_at,3
26579_at,1
2657_at,3
26580_at,0
26585_at,0
26586_at,3
26589_at,2
2658_at,1
26595_at,1
265_at,1
26608_at,2
2660_at,0
26610_at,2
2661_at,2
2662_at,0
26648_at,1
2664_at,2
266553_at,1
26658_at,1
26659_at,3
2665_at,2
266629_at,1
26664_at,1
266655_at,2
266675_at,3
266695_at,1
266722_at,3
266727_at,1
266743_at,3
266747_at,1
266812_at,0
26689_at,1
2668_at,1
26692_at,1
266977_at,1
2669_at,0
266_at,1
267002_at,2
267004_at,2
267012_at,1
26707_at,1
2670_at,0
26716_at,1
2671_at,1
2672_at,1
2673_at,2
26740_at,1
26747_at,2
2674_at,3
26750_at,3
26751_at,2
2675_at,3
2676_at,1
26775_at,3
26776_at,1
2677_at,2
26780_at,2
26784_at,2
2678_at,3
267_at,0
26821_at,1
2683_at,1
2686_at,2
26872_at,0
26873_at,3
2687_at,3
2688_at,1
2689_at,1
268_at,3
2690_at,0
2691_at,1
2692_at,1
2693_at,1
2694_at,1
26952_at,1
26953_at,3
26958_at,3
26959_at,2
2695_at,1
26960_at,3
2696_at,1
26973_at,3
26974_at,3
2697_at,0
26984_at,2
26985_at,2
26993_at,2
26994_at,2
26995_at,2
26996_at,3
26998_at,1
26999_at,3
269_at,1
26_at,1
27000_at,2
27004_at,1
27005_at,2
27006_at,1
2700_at,1
27010_at,3
27012_at,3
27013_at,2
27018_at,2
27019_at,2
2701_at,3
27020_at,2
27022_at,1
27023_at,1
2702_at,1
27030_at,0
27031_at,3
27032_at,2
27033_at,1
27034_at,2
27035_at,1
27036_at,1
27037_at,2
27039_at,1
2703_at,1
27040_at,3
27042_at,2
27043_at,2
27044_at,2
2705_at,3
27063_at,1
27065_at,0
27067_at,2
27068_at,2
27069_at,2
2706_at,0
27071_at,1
27072_at,2
27074_at,0
27075_at,0
27076_at,1
27077_at,2
27079_at,2
2707_at,1
27085_at,3
27086_at,3
27087_at,0
27089_at,2
27090_at,2
27091_at,1
27092_at,2
27095_at,2
27097_at,2
27098_at,3
27099_at,2
2709_at,1
270_at,1
27101_at,2
27102_at,2
27106_at,3
27107_at,2
27109_at,2
2710_at,3
27111_at,3
27112_at,3
27113_at,1
27115_at,3
27120_at,1
27121_at,1
27122_at,0
27123_at,0
27124_at,1
27125_at,2
27127_at,1
27128_at,1
27129_at,1
2712_at,1
27130_at,3
27131_at,2
27132_at,1
27133_at,1
27134_at,1
27136_at,1
27141_at,3
27143_at,3
27145_at,2
27146_at,0
27147_at,3
27148_at,2
27151_at,3
27152_at,0
27153_at,2
27154_at,2
27156_at,2
27158_at,1
27159_at,1
27160_at,1
27161_at,3
27163_at,3
27164_at,0
27165_at,2
27166_at,2
27173_at,3
27175_at,2
27177_at,1
27178_at,1
27179_at,1
2717_at,2
27180_at,3
27181_at,1
27183_at,2
27185_at,2
27189_at,1
27190_at,1
27197_at,0
27198_at,1
27199_at,1
2719_at,0
271_at,2
27201_at,1
27202_at,1
2720_at,2
27229_at,2
27230_at,2
27231_at,1
27232_at,2
27233_at,3
27235_at,3
27236_at,2
27237_at,1
27238_at,2
27239_at,3
27240_at,1
27241_at,2
27242_at,0
27243_at,2
27244_at,3
27245_at,2
27246_at,3
27247_at,2
27248_at,2
27249_at,2
27250_at,2
27252_at,2
27253_at,0
27254_at,0
27255_at,3
27257_at,2
27258_at,2
27283_at,1
27284_at,1
27285_at,3
27286_at,0
27287_at,1
27288_at,1
27289_at,3
27290_at,1
27291_at,2
27292_at,2
27293_at,1
27294_at,1
27295_at,0
27296_at,1
27297_at,3
27299_at,0
2729_at,3
272_at,3
27300_at,3
27301_at,2
27302_at,1
27303_at,3
27304_at,2
27306_at,0
27309_at,2
2730_at,3
27314_at,2
27315_at,2
27319_at,3
2731_at,0
27324_at,0
27327_at,2
27328_at,1
27329_at,1
27330_at,1
27332_at,2
27333_at,3
27334_at,1
27335_at,2
27336_at,2
27339_at,2
2733_at,2
27340_at,3
27341_at,3
27342_at,3
27343_at,1
27344_at,0
27345_at,0
27346_at,3
27347_at,3
27348_at,2
27349_at,2
2734_at,2
27350_at,3
27351_at,3
27352_at,2
2735_at,3
2736_at,2
2737_at,3
2738_at,1
2739_at,2
273_at,0
2740_at,1
2741_at,1
27429_at,2
2742_at,0
27430_at,2
27433_at,2
27434_at,2
27436_at,2
27439_at,3
2743_at,0
27440_at,2
27443_at,2
2744_at,3
2745_at,3
2746_at,3
2747_at,2
274_at,3
2752_at,3
275_at,3
2760_at,2
2762_at,3
2764_at,2
2765_at,1
2766_at,0
2767_at,2
2768_at,2
2769_at,3
2770_at,0
2771_at,2
2773_at,2
2774_at,0
2775_at,3
2776_at,2
2778_at,2
2779_at,1
2780_at,1
2781_at,3
2782_at,2
2783_at,2
2784_at,1
2785_at,0
2786_at,3
2787_at,3
2788_at,3
2791_at,0
2792_at,1
2793_at,1
2794_at,1
2796_at,2
2797_at,1
2798_at,1
2799_at,3
27_at,2
2800_at,2
2801_at,2
2802_at,2
2803_at,2
2804_at,2
2805_at,3
280636_at,2
280664_at,1
2806_at,2
280_at,2
2810_at,3
2811_at,1
2813_at,1
2814_at,1
2815_at,1
2817_at,3
2819_at,0
2820_at,2
2821_at,3
2822_at,2
28231_at,0
28232_at,0
28234_at,1
2823_at,3
2824_at,3
2825_at,1
282616_at,1
282618_at,1
282679_at,3
2826_at,3
282763_at,1
282775_at,1
2827_at,2
282809_at,3
282890_at,3
2828_at,1
282966_at,1
282969_at,3
282973_at,3
282974_at,3
282991_at,2
282996_at,3
2829_at,1
283078_at,0
2830_at,1
283104_at,1
283106_at,2
283120_at,0
283129_at,1
283130_at,3
283131_at,3
283135_at,1
283143_at,3
283149_at,2
283150_at,1
283152_at,1
283159_at,1
283160_at,1
283165_at,1
28316_at,3
283171_at,1
283197_at,1
2831_at,1
283208_at,1
283209_at,0
283212_at,3
283219_at,3
283229_at,2
283232_at,3
283234_at,1
283237_at,2
283238_at,1
283248_at,3
283254_at,2
283284_at,1
283294_at,1
283297_at,1
283298_at,0
2832_at,1
283303_at,1
283310_at,0
283314_at,1
283316_at,0
283331_at,3
283345_at,3
283358_at,1
283375_at,1
283377_at,2
283385_at,2
2833_at,1
283416_at,2
283417_at,0
283431_at,3
283450_at,1
283455_at,1
283461_at,1
283464_at,3
283471_at,1
283481_at,3
283489_at,2
283491_at,3
283518_at,1
283537_at,3
283551_at,1
283554_at,3
283571_at,1
283576_at,3
283578_at,1
283579_at,1
283585_at,1
2835_at,1
283600_at,1
283601_at,1
283629_at,1
283635_at,2
283638_at,3
283643_at,1
283659_at,1
283663_at,2
283685_at,1
283687_at,3
283694_at,3
283742_at,1
283777_at,1
2837_at,1
283848_at,1
283849_at,2
283867_at,1
283869_at,3
283870_at,2
283871_at,2
283874_at,3
283876_at,1
283897_at,3
283899_at,2
2838_at,1
283904_at,1
283933_at,1
283948_at,1
283951_at,2
28395_at,3
283987_at,1
283989_at,2
283991_at,3
283_at,0
284001_at,1
284004_at,2
284013_at,3
284018_at,3
284021_at,3
284023_at,2
284040_at,2
284058_at,2
284067_at,1
284069_at,1
284071_at,1
284076_at,3
284083_at,1
284086_at,1
284098_at,3
284099_at,1
28409_at,1
2840_at,0
284100_at,1
28410_at,1
284111_at,3
284114_at,1
284119_at,3
284129_at,2
284131_at,2
284161_at,3
284176_at,1
284184_at,2
284185_at,1
284186_at,1
28419_at,1
2841_at,1
284207_at,0
284217_at,0
284222_at,1
284252_at,3
28425_at,1
284273_at,3
284274_at,1
284296_at,2
284297_at,1
2842_at,0
284306_at,2
284307_at,2
284309_at,2
284312_at,1
284325_at,3
284338_at,2
284339_at,3
284340_at,1
284345_at,1
284346_at,3
284348_at,1
284353_at,3
284358_at,3
284359_at,1
284361_at,3
284366_at,1
284367_at,1
284369_at,1
284370_at,2
284379_at,1
284382_at,1
284390_at,2
2843_at,1
284402_at,1
284403_at,1
284406_at,0
284415_at,1
284418_at,1
284422_at,1
284424_at,0
284427_at,1
28442_at,0
284439_at,1
284451_at,1
284459_at,2
284485_at,3
284486_at,1
2844_at,1
28451_at,3
284521_at,0
284525_at,1
28457_at,3
2845_at,3
284611_at,3
284612_at,2
284615_at,3
28461_at,3
284654_at,1
284656_at,1
284680_at,1
284695_at,2
284697_at,1
2846_at,0
284716_at,3
284723_at,2
284739_at,1
28474_at,3
284756_at,1
284757_at,3
284759_at,3
2847_at,0
284800_at,3
284801_at,1
284836_at,1
2848_at,1
284904_at,1
284912_at,1
284944_at,1
284948_at,1
284992_at,2
284996_at,3
284998_at,0
2849_at,3
284_at,0
285016_at,0
285048_at,1
285051_at,1
285093_at,2
285095_at,1
285097_at,0
2850_at,1
28511_at,2
285126_at,1
28512_at,2
28513_at,0
285148_at,2
28514_at,3
285150_at,1
285154_at,1
28516_at,1
285172_at,2
285191_at,1
285193_at,2
285195_at,3
285203_at,3
285220_at,1
285237_at,2
285267_at,2
285268_at,2
28526_at,0
285282_at,2
285299_at,1
2852_at,3
285311_at,1
285313_at,1
285315_at,2
285331_at,2
285343_at,2
285349_at,2
285362_at,2
285367_at,2
285368_at,3
285381_at,2
285382_at,0
285386_at,2
2853_at,1
285412_at,3
285423_at,1
285429_at,1
285440_at,3
285464_at,3
285489_at,1
285492_at,1
285498_at,3
2854_at,1
285501_at,1
285512_at,2
285521_at,2
285533_at,0
285550_at,2
285555_at,1
285556_at,1
285590_at,3
285598_at,1
285600_at,1
285613_at,2
28562_at,1
285636_at,2
28563_at,1
285668_at,3
28566_at,1
285672_at,2
285704_at,0
28571_at,1
285733_at,1
285735_at,1
285753_at,2
285754_at,1
285755_at,0
285759_at,3
285761_at,3
285780_at,1
285782_at,1
2857_at,3
285800_at,0
285830_at,1
285848_at,1
28584_at,1
285852_at,1
285877_at,1
285905_at,2
285908_at,2
28590_at,1
285941_at,1
285955_at,2
28595_at,1
285962_at,3
285971_at,2
285973_at,3
285989_at,3
2859_at,1
285_at,0
286006_at,2
286023_at,1
286032_at,3
286042_at,1
286046_at,3
286053_at,2
286075_at,1
286076_at,1
286077_at,1
286097_at,3
286122_at,3
286128_at,3
286133_at,0
28613_at,1
286148_at,2
286151_at,3
286183_at,1
2861_at,0
286204_at,3
286205_at,1
286207_at,1
286223_at,1
286234_at,1
286256_at,3
286257_at,2
286262_at,2
2862_at,1
286319_at,0
286334_at,3
286336_at,3
286343_at,0
28639_at,3
2863_at,1
286410_at,2
286411_at,0
28641_at,1
28642_at,1
286436_at,1
286451_at,2
286464_at,1
28646_at,3
28648_at,1
286495_at,2
